========================================================
Phase: 1
========================================================
--------------------------------------------------------
Variable: T
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
-1.20000000E+01 -3.93196348E-16 1.20000000E+01
-1.20000000E+01 -1.73167922E-15 1.20000000E+01
-1.20000000E+01 -1.60732458E-15 1.20000000E+01
-1.20000000E+01 -1.75703596E-02 1.20000000E+01
-1.20000000E+01 3.49945038E+00 1.20000000E+01
-1.20000000E+01 1.82086698E-01 1.20000000E+01
-1.20000000E+01 8.69667525E-01 1.20000000E+01
-1.20000000E+01 -2.07222581E-01 1.20000000E+01
-1.20000000E+01 -9.26013303E-01 1.20000000E+01
-1.20000000E+01 -1.99640833E-02 1.20000000E+01
-1.20000000E+01 -7.18122167E-02 1.20000000E+01
-1.20000000E+01 1.14868504E-01 1.20000000E+01
-1.20000000E+01 1.42932783E+00 1.20000000E+01
-1.20000000E+01 -9.05382117E-02 1.20000000E+01
-1.20000000E+01 -1.27192501E+00 1.20000000E+01
*************
Node: 3 
*************
          lb           xc           ub
2.00000000E-01 5.20532318E-01 1.00000000E+00
-1.00000000E-01 -1.00401926E-02 1.00000000E-01
-5.00000000E-01 -3.42826296E-02 5.00000000E-01
-5.00000000E-01 -7.51720678E-02 5.00000000E-01
-5.00000000E-01 -8.42182302E-02 5.00000000E-01
-5.00000000E-01 1.18661506E-01 5.00000000E-01
-1.20000000E+01 -7.44206194E-16 1.20000000E+01
-1.20000000E+01 1.33475254E-15 1.20000000E+01
-1.20000000E+01 -3.94254855E-15 1.20000000E+01
-1.20000000E+01 -1.56145266E-02 1.20000000E+01
-1.20000000E+01 2.32620471E+00 1.20000000E+01
-1.20000000E+01 1.39025158E-01 1.20000000E+01
-1.20000000E+01 6.23980426E-01 1.20000000E+01
-1.20000000E+01 -1.90767562E-01 1.20000000E+01
-1.20000000E+01 -3.02180419E-01 1.20000000E+01
-1.20000000E+01 -1.26196761E-02 1.20000000E+01
-1.20000000E+01 -7.73870904E-02 1.20000000E+01
-1.20000000E+01 8.57764194E-02 1.20000000E+01
-1.20000000E+01 1.42155525E+00 1.20000000E+01
-1.20000000E+01 -9.97498769E-02 1.20000000E+01
-1.20000000E+01 -1.25680108E+00 1.20000000E+01
*************
Node: 4 
*************
          lb           xc           ub
2.00000000E-01 5.18844505E-01 1.00000000E+00
-1.00000000E-01 -5.52435682E-03 1.00000000E-01
-5.00000000E-01 -4.15958234E-02 5.00000000E-01
-5.00000000E-01 -5.49459388E-02 5.00000000E-01
-5.00000000E-01 -8.48201317E-02 5.00000000E-01
-5.00000000E-01 1.20736860E-01 5.00000000E-01
-1.20000000E+01 4.45217414E-16 1.20000000E+01
-1.20000000E+01 5.71638233E-16 1.20000000E+01
-1.20000000E+01 -6.26178051E-15 1.20000000E+01
-1.20000000E+01 -1.28535387E-02 1.20000000E+01
-1.20000000E+01 1.38630548E+00 1.20000000E+01
-1.20000000E+01 1.02885807E-01 1.20000000E+01
-1.20000000E+01 4.00802860E-01 1.20000000E+01
-1.20000000E+01 -1.78055250E-01 1.20000000E+01
-1.20000000E+01 2.35238972E-01 1.20000000E+01
-1.20000000E+01 -7.12614760E-03 1.20000000E+01
-1.20000000E+01 -8.40495373E-02 1.20000000E+01
-1.20000000E+01 6.07430162E-02 1.20000000E+01
-1.20000000E+01 1.40824935E+00 1.20000000E+01
-1.20000000E+01 -1.07731354E-01 1.20000000E+01
-1.20000000E+01 -1.23285542E+00 1.20000000E+01
*************
Node: 5 
*************
          lb           xc           ub
2.00000000E-01 5.17072664E-01 1.00000000E+00
-1.00000000E-01 -2.36359732E-03 1.00000000E-01
-5.00000000E-01 -4.86514671E-02 5.00000000E-01
-5.00000000E-01 -3.67881659E-02 5.00000000E-01
-5.00000000E-01 -8.36255925E-02 5.00000000E-01
-5.00000000E-01 1.22535864E-01 5.00000000E-01
-1.20000000E+01 1.31744985E-15 1.20000000E+01
-1.20000000E+01 -8.05523890E-16 1.20000000E+01
-1.20000000E+01 -8.94684462E-15 1.20000000E+01
-1.20000000E+01 -1.02317923E-02 1.20000000E+01
-1.20000000E+01 6.58809908E-01 1.20000000E+01
-1.20000000E+01 7.28061146E-02 1.20000000E+01
-1.20000000E+01 2.17219055E-01 1.20000000E+01
-1.20000000E+01 -1.68419539E-01 1.20000000E+01
-1.20000000E+01 6.62603145E-01 1.20000000E+01
-1.20000000E+01 -3.27545308E-03 1.20000000E+01
-1.20000000E+01 -9.06582780E-02 1.20000000E+01
-1.20000000E+01 3.93027596E-02 1.20000000E+01
-1.20000000E+01 1.38778913E+00 1.20000000E+01
-1.20000000E+01 -1.14506172E-01 1.20000000E+01
-1.20000000E+01 -1.19937778E+00 1.20000000E+01
*************
Node: 6 
*************
          lb           xc           ub
2.00000000E-01 5.15277294E-01 1.00000000E+00
-1.00000000E-01 -4.31130483E-04 1.00000000E-01
-5.00000000E-01 -5.50488006E-02 5.00000000E-01
-5.00000000E-01 -2.05294285E-02 5.00000000E-01
-5.00000000E-01 -7.96001706E-02 5.00000000E-01
-5.00000000E-01 1.23956581E-01 5.00000000E-01
-1.20000000E+01 -4.47823562E-16 1.20000000E+01
-1.20000000E+01 -1.93738641E-15 1.20000000E+01
-1.20000000E+01 -1.12965919E-14 1.20000000E+01
-1.20000000E+01 -8.30265405E-03 1.20000000E+01
-1.20000000E+01 1.30425133E-01 1.20000000E+01
-1.20000000E+01 4.82240448E-02 1.20000000E+01
-1.20000000E+01 8.26573261E-02 1.20000000E+01
-1.20000000E+01 -1.61476232E-01 1.20000000E+01
-1.20000000E+01 9.66851184E-01 1.20000000E+01
-1.20000000E+01 -9.13847416E-04 1.20000000E+01
-1.20000000E+01 -9.61571165E-02 1.20000000E+01
-1.20000000E+01 2.11384501E-02 1.20000000E+01
-1.20000000E+01 1.35841352E+00 1.20000000E+01
-1.20000000E+01 -1.20035240E-01 1.20000000E+01
-1.20000000E+01 -1.15526667E+00 1.20000000E+01
*************
Node: 7 
*************
          lb           xc           ub
2.00000000E-01 5.13508702E-01 1.00000000E+00
-1.00000000E-01 5.85358658E-04 1.00000000E-01
-5.00000000E-01 -6.05793569E-02 5.00000000E-01
-5.00000000E-01 -5.73970685E-03 5.00000000E-01
-5.00000000E-01 -7.25263145E-02 5.00000000E-01
-5.00000000E-01 1.24962774E-01 5.00000000E-01
-1.20000000E+01 -2.21872991E-15 1.20000000E+01
-1.20000000E+01 -1.28109202E-15 1.20000000E+01
-1.20000000E+01 -1.21371325E-14 1.20000000E+01
-1.20000000E+01 -7.16937916E-03 1.20000000E+01
-1.20000000E+01 -2.42925996E-01 1.20000000E+01
-1.20000000E+01 2.78174927E-02 1.20000000E+01
-1.20000000E+01 -9.52750948E-03 1.20000000E+01
-1.20000000E+01 -1.56551875E-01 1.20000000E+01
-1.20000000E+01 1.16795251E+00 1.20000000E+01
-1.20000000E+01 3.35718892E-04 1.20000000E+01
-1.20000000E+01 -9.99668501E-02 1.20000000E+01
-1.20000000E+01 5.46707097E-03 1.20000000E+01
-1.20000000E+01 1.32033431E+00 1.20000000E+01
-1.20000000E+01 -1.24477664E-01 1.20000000E+01
-1.20000000E+01 -1.10139491E+00 1.20000000E+01
*************
Node: 8 
*************
          lb           xc           ub
2.00000000E-01 5.11802533E-01 1.00000000E+00
-1.00000000E-01 8.32108372E-04 1.00000000E-01
-5.00000000E-01 -6.50398507E-02 5.00000000E-01
-5.00000000E-01 7.73619967E-03 5.00000000E-01
-5.00000000E-01 -6.21454207E-02 5.00000000E-01
-5.00000000E-01 1.25477829E-01 5.00000000E-01
-1.20000000E+01 -3.08179717E-15 1.20000000E+01
-1.20000000E+01 1.91269428E-15 1.20000000E+01
-1.20000000E+01 -1.15083676E-14 1.20000000E+01
-1.20000000E+01 -6.83449284E-03 1.20000000E+01
-1.20000000E+01 -4.79373223E-01 1.20000000E+01
-1.20000000E+01 1.10395907E-02 1.20000000E+01
-1.20000000E+01 -6.39936023E-02 1.20000000E+01
-1.20000000E+01 -1.53375589E-01 1.20000000E+01
-1.20000000E+01 1.27719717E+00 1.20000000E+01
-1.20000000E+01 6.48200590E-04 1.20000000E+01
-1.20000000E+01 -1.01627406E-01 1.20000000E+01
-1.20000000E+01 -8.03110645E-03 1.20000000E+01
-1.20000000E+01 1.27314124E+00 1.20000000E+01
-1.20000000E+01 -1.27839086E-01 1.20000000E+01
-1.20000000E+01 -1.03758033E+00 1.20000000E+01
*************
Node: 9 
*************
          lb           xc           ub
2.00000000E-01 5.10189154E-01 1.00000000E+00
-1.00000000E-01 4.45947429E-04 1.00000000E-01
-5.00000000E-01 -6.82749409E-02 5.00000000E-01
-5.00000000E-01 2.00194195E-02 5.00000000E-01
-5.00000000E-01 -4.83823995E-02 5.00000000E-01
-5.00000000E-01 1.25419937E-01 5.00000000E-01
-1.20000000E+01 -1.80708844E-15 1.20000000E+01
-1.20000000E+01 1.81095147E-16 1.20000000E+01
-1.20000000E+01 -1.00610106E-14 1.20000000E+01
-1.20000000E+01 -7.21664092E-03 1.20000000E+01
-1.20000000E+01 -5.95940914E-01 1.20000000E+01
-1.20000000E+01 -2.59231065E-03 1.20000000E+01
-1.20000000E+01 -8.67440022E-02 1.20000000E+01
-1.20000000E+01 -1.51696571E-01 1.20000000E+01
-1.20000000E+01 1.30793938E+00 1.20000000E+01
-1.20000000E+01 1.86866020E-04 1.20000000E+01
-1.20000000E+01 -1.00814132E-01 1.20000000E+01
-1.20000000E+01 -1.96298553E-02 1.20000000E+01
-1.20000000E+01 1.21668017E+00 1.20000000E+01
-1.20000000E+01 -1.30115638E-01 1.20000000E+01
-1.20000000E+01 -9.63746138E-01 1.20000000E+01
*************
Node: 10 
*************
          lb           xc           ub
2.00000000E-01 5.08706253E-01 1.00000000E+00
-1.00000000E-01 -4.77459140E-04 1.00000000E-01
-5.00000000E-01 -7.00636897E-02 5.00000000E-01
-5.00000000E-01 3.11133724E-02 5.00000000E-01
-5.00000000E-01 -3.10710462E-02 5.00000000E-01
-5.00000000E-01 1.24641923E-01 5.00000000E-01
-1.20000000E+01 -4.70652727E-15 1.20000000E+01
-1.20000000E+01 1.04549497E-15 1.20000000E+01
-1.20000000E+01 -1.11198872E-14 1.20000000E+01
-1.20000000E+01 -8.22832354E-03 1.20000000E+01
-1.20000000E+01 -6.01405194E-01 1.20000000E+01
-1.20000000E+01 -1.33112764E-02 1.20000000E+01
-1.20000000E+01 -8.22616970E-02 1.20000000E+01
-1.20000000E+01 -1.51344490E-01 1.20000000E+01
-1.20000000E+01 1.26929284E+00 1.20000000E+01
-1.20000000E+01 -9.35550864E-04 1.20000000E+01
-1.20000000E+01 -9.70837276E-02 1.20000000E+01
-1.20000000E+01 -2.94383750E-02 1.20000000E+01
-1.20000000E+01 1.15030188E+00 1.20000000E+01
-1.20000000E+01 -1.31203488E-01 1.20000000E+01
-1.20000000E+01 -8.79119500E-01 1.20000000E+01
*************
Node: 11 
*************
          lb           xc           ub
2.00000000E-01 5.07380839E-01 1.00000000E+00
-1.00000000E-01 -1.79850991E-03 1.00000000E-01
-5.00000000E-01 -7.03409214E-02 5.00000000E-01
-5.00000000E-01 4.10819247E-02 5.00000000E-01
-5.00000000E-01 -1.04917519E-02 5.00000000E-01
-5.00000000E-01 1.23035956E-01 5.00000000E-01
-1.20000000E+01 -5.07244519E-15 1.20000000E+01
-1.20000000E+01 3.17852850E-16 1.20000000E+01
-1.20000000E+01 -1.04783923E-14 1.20000000E+01
-1.20000000E+01 -9.70583577E-03 1.20000000E+01
-1.20000000E+01 -5.13723930E-01 1.20000000E+01
-1.20000000E+01 -2.15509525E-02 1.20000000E+01
-1.20000000E+01 -5.69684107E-02 1.20000000E+01
-1.20000000E+01 -1.52002655E-01 1.20000000E+01
-1.20000000E+01 1.17569698E+00 1.20000000E+01
-1.20000000E+01 -2.55164456E-03 1.20000000E+01
-1.20000000E+01 -9.02893092E-02 1.20000000E+01
-1.20000000E+01 -3.76753839E-02 1.20000000E+01
-1.20000000E+01 1.07437016E+00 1.20000000E+01
-1.20000000E+01 -1.31075772E-01 1.20000000E+01
-1.20000000E+01 -7.83880540E-01 1.20000000E+01
*************
Node: 12 
*************
          lb           xc           ub
2.00000000E-01 5.06225945E-01 1.00000000E+00
-1.00000000E-01 -3.37833921E-03 1.00000000E-01
-5.00000000E-01 -6.91823795E-02 5.00000000E-01
-5.00000000E-01 5.00133338E-02 5.00000000E-01
-5.00000000E-01 1.28023730E-02 5.00000000E-01
-5.00000000E-01 1.20548872E-01 5.00000000E-01
-1.20000000E+01 -7.18415343E-15 1.20000000E+01
-1.20000000E+01 -1.05381493E-15 1.20000000E+01
-1.20000000E+01 -8.78340207E-15 1.20000000E+01
-1.20000000E+01 -1.14868514E-02 1.20000000E+01
-1.20000000E+01 -3.53587767E-01 1.20000000E+01
-1.20000000E+01 -2.77847460E-02 1.20000000E+01
-1.20000000E+01 -1.67282018E-02 1.20000000E+01
-1.20000000E+01 -1.53306346E-01 1.20000000E+01
-1.20000000E+01 1.04141440E+00 1.20000000E+01
-1.20000000E+01 -4.49280902E-03 1.20000000E+01
-1.20000000E+01 -8.05247476E-02 1.20000000E+01
-1.20000000E+01 -4.45842424E-02 1.20000000E+01
-1.20000000E+01 9.89941376E-01 1.20000000E+01
-1.20000000E+01 -1.29767569E-01 1.20000000E+01
-1.20000000E+01 -6.78909663E-01 1.20000000E+01
*************
Node: 13 
*************
          lb           xc           ub
2.00000000E-01 5.05262574E-01 1.00000000E+00
-1.00000000E-01 -5.11821416E-03 1.00000000E-01
-5.00000000E-01 -6.66038142E-02 5.00000000E-01
-5.00000000E-01 5.78922620E-02 5.00000000E-01
-5.00000000E-01 3.84218430E-02 5.00000000E-01
-5.00000000E-01 1.17077029E-01 5.00000000E-01
-1.20000000E+01 -9.75060115E-15 1.20000000E+01
-1.20000000E+01 -3.87851348E-15 1.20000000E+01
-1.20000000E+01 -7.74821001E-15 1.20000000E+01
-1.20000000E+01 -1.34698829E-02 1.20000000E+01
-1.20000000E+01 -1.34185519E-01 1.20000000E+01
-1.20000000E+01 -3.22557304E-02 1.20000000E+01
-1.20000000E+01 3.52562822E-02 1.20000000E+01
-1.20000000E+01 -1.54950501E-01 1.20000000E+01
-1.20000000E+01 8.74765491E-01 1.20000000E+01
-1.20000000E+01 -6.63850308E-03 1.20000000E+01
-1.20000000E+01 -6.76987019E-02 1.20000000E+01
-1.20000000E+01 -5.02611700E-02 1.20000000E+01
-1.20000000E+01 8.97544654E-01 1.20000000E+01
-1.20000000E+01 -1.27227045E-01 1.20000000E+01
-1.20000000E+01 -5.64472538E-01 1.20000000E+01
*************
Node: 14 
*************
          lb           xc           ub
2.00000000E-01 5.04511752E-01 1.00000000E+00
-1.00000000E-01 -6.92446876E-03 1.00000000E-01
-5.00000000E-01 -6.26517768E-02 5.00000000E-01
-5.00000000E-01 6.46777737E-02 5.00000000E-01
-5.00000000E-01 6.59354771E-02 5.00000000E-01
-5.00000000E-01 1.12515169E-01 5.00000000E-01
-1.20000000E+01 -1.24609096E-14 1.20000000E+01
-1.20000000E+01 -3.78924226E-15 1.20000000E+01
-1.20000000E+01 -8.61397843E-15 1.20000000E+01
-1.20000000E+01 -1.55773174E-02 1.20000000E+01
-1.20000000E+01 1.31509062E-01 1.20000000E+01
-1.20000000E+01 -3.51671203E-02 1.20000000E+01
-1.20000000E+01 9.66063307E-02 1.20000000E+01
-1.20000000E+01 -1.56601930E-01 1.20000000E+01
-1.20000000E+01 6.82745831E-01 1.20000000E+01
-1.20000000E+01 -8.87305234E-03 1.20000000E+01
-1.20000000E+01 -5.16970700E-02 1.20000000E+01
-1.20000000E+01 -5.47729145E-02 1.20000000E+01
-1.20000000E+01 7.97799322E-01 1.20000000E+01
-1.20000000E+01 -1.23393068E-01 1.20000000E+01
-1.20000000E+01 -4.40922427E-01 1.20000000E+01
*************
Node: 15 
*************
          lb           xc           ub
2.00000000E-01 5.04023240E-01 1.00000000E+00
-1.00000000E-01 -8.69503751E-03 1.00000000E-01
-5.00000000E-01 -5.72697580E-02 5.00000000E-01
-5.00000000E-01 7.01702821E-02 5.00000000E-01
-5.00000000E-01 9.50006252E-02 5.00000000E-01
-5.00000000E-01 1.06618075E-01 5.00000000E-01
-1.20000000E+01 -1.36900819E-14 1.20000000E+01
-1.20000000E+01 5.51957979E-16 1.20000000E+01
-1.20000000E+01 -7.03344310E-15 1.20000000E+01
-1.20000000E+01 -1.77551515E-02 1.20000000E+01
-1.20000000E+01 4.32669272E-01 1.20000000E+01
-1.20000000E+01 -3.65538740E-02 1.20000000E+01
-1.20000000E+01 1.66246665E-01 1.20000000E+01
-1.20000000E+01 -1.57812913E-01 1.20000000E+01
-1.20000000E+01 4.69855285E-01 1.20000000E+01
-1.20000000E+01 -1.10695018E-02 1.20000000E+01
-1.20000000E+01 -3.19681007E-02 1.20000000E+01
-1.20000000E+01 -5.80407319E-02 1.20000000E+01
-1.20000000E+01 6.90754356E-01 1.20000000E+01
-1.20000000E+01 -1.18040270E-01 1.20000000E+01
-1.20000000E+01 -3.07831178E-01 1.20000000E+01
*************
Node: 16 
*************
          lb           xc           ub
2.00000000E-01 5.03809411E-01 1.00000000E+00
-1.00000000E-01 -1.03313739E-02 1.00000000E-01
-5.00000000E-01 -5.06579634E-02 5.00000000E-01
-5.00000000E-01 7.43417426E-02 5.00000000E-01
-5.00000000E-01 1.25016439E-01 5.00000000E-01
-5.00000000E-01 9.93488243E-02 5.00000000E-01
-1.20000000E+01 -1.56146364E-14 1.20000000E+01
-1.20000000E+01 5.62173220E-15 1.20000000E+01
-1.20000000E+01 -7.74586361E-15 1.20000000E+01
-1.20000000E+01 -1.99493823E-02 1.20000000E+01
-1.20000000E+01 7.51859419E-01 1.20000000E+01
-1.20000000E+01 -3.66672716E-02 1.20000000E+01
-1.20000000E+01 2.42143953E-01 1.20000000E+01
-1.20000000E+01 -1.58138624E-01 1.20000000E+01
-1.20000000E+01 2.43511989E-01 1.20000000E+01
-1.20000000E+01 -1.31030221E-02 1.20000000E+01
-1.20000000E+01 -8.43220664E-03 1.20000000E+01
-1.20000000E+01 -6.01554111E-02 1.20000000E+01
-1.20000000E+01 5.77702064E-01 1.20000000E+01
-1.20000000E+01 -1.11168997E-01 1.20000000E+01
-1.20000000E+01 -1.66430286E-01 1.20000000E+01
*************
Node: 17 
*************
          lb           xc           ub
2.00000000E-01 5.03890167E-01 1.00000000E+00
-1.00000000E-01 -1.17492831E-02 1.00000000E-01
-5.00000000E-01 -4.29799545E-02 5.00000000E-01
-5.00000000E-01 7.71205773E-02 5.00000000E-01
-5.00000000E-01 1.55534743E-01 5.00000000E-01
-5.00000000E-01 9.06578278E-02 5.00000000E-01
-1.20000000E+01 -1.52431976E-14 1.20000000E+01
-1.20000000E+01 8.09289407E-15 1.20000000E+01
-1.20000000E+01 -7.45283143E-15 1.20000000E+01
-1.20000000E+01 -2.21113878E-02 1.20000000E+01
-1.20000000E+01 1.07426405E+00 1.20000000E+01
-1.20000000E+01 -3.56743472E-02 1.20000000E+01
-1.20000000E+01 3.22764964E-01 1.20000000E+01
-1.20000000E+01 -1.57143461E-01 1.20000000E+01
-1.20000000E+01 9.58324691E-03 1.20000000E+01
-1.20000000E+01 -1.48664693E-02 1.20000000E+01
-1.20000000E+01 1.91759450E-02 1.20000000E+01
-1.20000000E+01 -6.11500583E-02 1.20000000E+01
-1.20000000E+01 4.59641484E-01 1.20000000E+01
-1.20000000E+01 -1.02744311E-01 1.20000000E+01
-1.20000000E+01 -1.77308924E-02 1.20000000E+01
*************
Node: 18 
*************
          lb           xc           ub
2.00000000E-01 5.04301845E-01 1.00000000E+00
-1.00000000E-01 -1.28628618E-02 1.00000000E-01
-5.00000000E-01 -3.43542090E-02 5.00000000E-01
-5.00000000E-01 7.83673716E-02 5.00000000E-01
-5.00000000E-01 1.86226268E-01 5.00000000E-01
-5.00000000E-01 8.04540447E-02 5.00000000E-01
-1.20000000E+01 -1.69744544E-14 1.20000000E+01
-1.20000000E+01 8.06961569E-15 1.20000000E+01
-1.20000000E+01 -7.59361526E-15 1.20000000E+01
-1.20000000E+01 -2.41736619E-02 1.20000000E+01
-1.20000000E+01 1.38579144E+00 1.20000000E+01
-1.20000000E+01 -3.36752322E-02 1.20000000E+01
-1.20000000E+01 4.06616789E-01 1.20000000E+01
-1.20000000E+01 -1.54331797E-01 1.20000000E+01
-1.20000000E+01 -2.26478078E-01 1.20000000E+01
-1.20000000E+01 -1.62508473E-02 1.20000000E+01
-1.20000000E+01 5.14036850E-02 1.20000000E+01
-1.20000000E+01 -6.09948579E-02 1.20000000E+01
-1.20000000E+01 3.37293508E-01 1.20000000E+01
-1.20000000E+01 -9.26689078E-02 1.20000000E+01
-1.20000000E+01 1.37493637E-01 1.20000000E+01
*************
Node: 19 
*************
          lb           xc           ub
2.00000000E-01 5.05091360E-01 1.00000000E+00
-1.00000000E-01 -1.35849038E-02 1.00000000E-01
-5.00000000E-01 -2.48977708E-02 5.00000000E-01
-5.00000000E-01 7.79215680E-02 5.00000000E-01
-5.00000000E-01 2.16850620E-01 5.00000000E-01
-5.00000000E-01 6.86551345E-02 5.00000000E-01
-1.20000000E+01 -1.46807665E-14 1.20000000E+01
-1.20000000E+01 7.42266060E-15 1.20000000E+01
-1.20000000E+01 -8.80461652E-15 1.20000000E+01
-1.20000000E+01 -2.60291994E-02 1.20000000E+01
-1.20000000E+01 1.67171013E+00 1.20000000E+01
-1.20000000E+01 -3.07639212E-02 1.20000000E+01
-1.20000000E+01 4.91664174E-01 1.20000000E+01
-1.20000000E+01 -1.49160269E-01 1.20000000E+01
-1.20000000E+01 -4.58487171E-01 1.20000000E+01
-1.20000000E+01 -1.71461259E-02 1.20000000E+01
-1.20000000E+01 8.89757106E-02 1.20000000E+01
-1.20000000E+01 -5.96430547E-02 1.20000000E+01
-1.20000000E+01 2.11335482E-01 1.20000000E+01
-1.20000000E+01 -8.08377585E-02 1.20000000E+01
-1.20000000E+01 2.98363814E-01 1.20000000E+01
*************
Node: 20 
*************
          lb           xc           ub
2.00000000E-01 5.06393216E-01 1.00000000E+00
-1.00000000E-01 -1.37467475E-02 1.00000000E-01
-5.00000000E-01 -1.46314725E-02 5.00000000E-01
-5.00000000E-01 7.53154618E-02 5.00000000E-01
-5.00000000E-01 2.47255435E-01 5.00000000E-01
-5.00000000E-01 5.49522793E-02 5.00000000E-01
-1.20000000E+01 -1.48862916E-14 1.20000000E+01
-1.20000000E+01 6.99841650E-15 1.20000000E+01
-1.20000000E+01 -8.20801815E-15 1.20000000E+01
-1.20000000E+01 -2.74285816E-02 1.20000000E+01
-1.20000000E+01 1.90860430E+00 1.20000000E+01
-1.20000000E+01 -2.69361675E-02 1.20000000E+01
-1.20000000E+01 5.74251909E-01 1.20000000E+01
-1.20000000E+01 -1.40535459E-01 1.20000000E+01
-1.20000000E+01 -6.76299152E-01 1.20000000E+01
-1.20000000E+01 -1.73418996E-02 1.20000000E+01
-1.20000000E+01 1.33849233E-01 1.20000000E+01
-1.20000000E+01 -5.68483819E-02 1.20000000E+01
-1.20000000E+01 8.20344799E-02 1.20000000E+01
-1.20000000E+01 -6.68642758E-02 1.20000000E+01
-1.20000000E+01 4.64378684E-01 1.20000000E+01
*************
Node: 21 
*************
          lb           xc           ub
2.00000000E-01 5.08194548E-01 1.00000000E+00
-1.00000000E-01 -1.33646603E-02 1.00000000E-01
-5.00000000E-01 -3.79012983E-03 5.00000000E-01
-5.00000000E-01 7.07588036E-02 5.00000000E-01
-5.00000000E-01 2.77511488E-01 5.00000000E-01
-5.00000000E-01 3.96493428E-02 5.00000000E-01
-1.20000000E+01 -1.57015224E-14 1.20000000E+01
-1.20000000E+01 6.70771953E-15 1.20000000E+01
-1.20000000E+01 -7.20578720E-15 1.20000000E+01
-1.20000000E+01 -2.82189661E-02 1.20000000E+01
-1.20000000E+01 2.09000074E+00 1.20000000E+01
-1.20000000E+01 -2.24606494E-02 1.20000000E+01
-1.20000000E+01 6.50881767E-01 1.20000000E+01
-1.20000000E+01 -1.28476693E-01 1.20000000E+01
-1.20000000E+01 -8.73862221E-01 1.20000000E+01
-1.20000000E+01 -1.68602743E-02 1.20000000E+01
-1.20000000E+01 1.85797196E-01 1.20000000E+01
-1.20000000E+01 -5.28067476E-02 1.20000000E+01
-1.20000000E+01 -4.95074066E-02 1.20000000E+01
-1.20000000E+01 -5.10347465E-02 1.20000000E+01
-1.20000000E+01 6.33512102E-01 1.20000000E+01
--------------------------------------------------------
Variable: ddQe
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
-1.00000000E+02 -9.43303844E-02 -1.00000000E+02
-1.00000000E+02 7.33252753E-01 -1.00000000E+02
-1.00000000E+02 -5.11406842E-01 -1.00000000E+02
-1.00000000E+02 2.23057139E+00 -1.00000000E+02
-1.00000000E+02 1.46375694E-02 -1.00000000E+02
-1.00000000E+02 2.02756741E-01 -1.00000000E+02
-1.00000000E+03 1.52365710E-13 -1.00000000E+03
-1.00000000E+03 -1.24524979E-13 -1.00000000E+03
-1.00000000E+03 2.63505948E-13 -1.00000000E+03
-1.00000000E+03 -2.19712442E-01 -1.00000000E+03
-1.00000000E+03 -1.32047657E+02 -1.00000000E+03
-1.00000000E+03 -4.66483364E+00 -1.00000000E+03
-1.00000000E+03 -1.85945911E+01 -1.00000000E+03
-1.00000000E+03 2.02995395E+00 -1.00000000E+03
-1.00000000E+03 5.63538508E+01 -1.00000000E+03
-1.00000000E+03 8.91617061E-01 -1.00000000E+03
-1.00000000E+03 -1.01859076E-01 -1.00000000E+03
-1.00000000E+03 -3.03550666E+00 -1.00000000E+03
-1.00000000E+03 -2.01258282E-01 -1.00000000E+03
-1.00000000E+03 -9.33990154E-01 -1.00000000E+03
-1.00000000E+03 1.84237896E-01 -1.00000000E+03
$$ Upper bound violated: 1.05635385E+03 
*************
Node: 2 
*************
          lb           xc           ub
-1.00000000E+02 -1.18666233E-01 -1.00000000E+02
-1.00000000E+02 5.72584549E-01 -1.00000000E+02
-1.00000000E+02 -5.78727678E-01 -1.00000000E+02
-1.00000000E+02 1.97761643E+00 -1.00000000E+02
-1.00000000E+02 -1.08751538E-01 -1.00000000E+02
-1.00000000E+02 1.95363975E-01 -1.00000000E+02
-1.00000000E+03 1.96566138E-13 -1.00000000E+03
-1.00000000E+03 1.15651334E-13 -1.00000000E+03
-1.00000000E+03 7.47871639E-14 -1.00000000E+03
-1.00000000E+03 9.38705229E-02 -1.00000000E+03
-1.00000000E+03 -1.08070110E+02 -1.00000000E+03
-1.00000000E+03 -3.89582162E+00 -1.00000000E+03
-1.00000000E+03 -2.07464575E+01 -1.00000000E+03
-1.00000000E+03 1.55056573E+00 -1.00000000E+03
-1.00000000E+03 5.46430842E+01 -1.00000000E+03
-1.00000000E+03 6.96052731E-01 -1.00000000E+03
-1.00000000E+03 -3.81904456E-01 -1.00000000E+03
-1.00000000E+03 -2.60026326E+00 -1.00000000E+03
-1.00000000E+03 -4.33218938E-01 -1.00000000E+03
-1.00000000E+03 -8.17923909E-01 -1.00000000E+03
-1.00000000E+03 8.67000148E-01 -1.00000000E+03
$$ Upper bound violated: 1.05464308E+03 
*************
Node: 3 
*************
          lb           xc           ub
-1.00000000E+02 -1.34928875E-01 -1.00000000E+02
-1.00000000E+02 4.32309354E-01 -1.00000000E+02
-1.00000000E+02 -6.07001609E-01 -1.00000000E+02
-1.00000000E+02 1.76171405E+00 -1.00000000E+02
-1.00000000E+02 -1.01558783E-01 -1.00000000E+02
-1.00000000E+02 1.81229037E-01 -1.00000000E+02
-1.00000000E+03 -2.30064727E-13 -1.00000000E+03
-1.00000000E+03 -1.99587063E-13 -1.00000000E+03
-1.00000000E+03 -4.33279708E-14 -1.00000000E+03
